nodes_list: [['50', '500'], ['12', '18'], ['0', '23'], ['15', '43'], ['10', '33'], ['5', '18'], ['2', '36'], ['25', '36'], ['5', '44'], ['9', '44'], ['15', '17'], ['26', '43'], ['29', '33'], ['32', '37'], ['5', '23'], ['6', '24'], ['21', '22'], ['4', '32'], ['27', '29'], ['1', '20'], ['1', '34'], ['12', '21'], ['20', '37'], ['18', '38'], ['14', '30'], ['0', '30'], ['22', '37'], ['5', '42'], ['21', '22'], ['41', '44'], ['35', '47'], ['12', '47'], ['5', '43'], ['41', '49'], ['22', '27'], ['7', '27'], ['3', '31'], ['18', '36'], ['9', '37'], ['19', '38'], ['7', '37'], ['9', '23'], ['40', '45'], ['15', '35'], ['23', '31'], ['32', '33'], ['15', '47'], ['10', '24'], ['1', '27'], ['32', '49'], ['26', '39'], ['13', '32'], ['3', '17'], ['14', '39'], ['39', '46'], ['4', '30'], ['3', '18'], ['4', '10'], ['30', '33'], ['12', '25'], ['41', '45'], ['5', '19'], ['4', '38'], ['10', '20'], ['27', '45'], ['6', '9'], ['22', '29'], ['12', '18'], ['4', '20'], ['10', '46'], ['33', '38'], ['30', '33'], ['14', '25'], ['19', '46'], ['34', '49'], ['0', '35'], ['35', '37'], ['25', '29'], ['43', '49'], ['24', '48'], ['10', '22'], ['4', '5'], ['45', '49'], ['3', '29'], ['18', '31'], ['2', '16'], ['26', '41'], ['15', '24'], ['12', '32'], ['8', '13'], ['35', '44'], ['21', '47'], ['8', '14'], ['10', '24'], ['28', '43'], ['27', '41'], ['1', '42'], ['32', '47'], ['8', '47'], ['7', '8'], ['23', '43'], ['34', '46'], ['9', '34'], ['12', '32'], ['21', '28'], ['36', '44'], ['17', '27'], ['0', '19'], ['4', '40'], ['22', '34'], ['8', '40'], ['15', '44'], ['1', '49'], ['11', '23'], ['28', '30'], ['31', '41'], ['8', '28'], ['7', '26'], ['28', '43'], ['0', '45'], ['8', '31'], ['16', '23'], ['0', '19'], ['6', '25'], ['27', '34'], ['9', '39'], ['8', '38'], ['11', '42'], ['1', '18'], ['13', '33'], ['35', '39'], ['28', '43'], ['11', '49'], ['5', '36'], ['2', '4'], ['12', '24'], ['32', '42'], ['21', '36'], ['6', '15'], ['16', '26'], ['7', '33'], ['27', '35'], ['15', '19'], ['0', '23'], ['20', '42'], ['34', '45'], ['42', '43'], ['2', '6'], ['20', '37'], ['3', '9'], ['12', '22'], ['11', '23'], ['6', '41'], ['6', '42'], ['14', '22'], ['24', '45'], ['12', '38'], ['3', '25'], ['6', '11'], ['14', '19'], ['2', '13'], ['8', '11'], ['12', '17'], ['11', '23'], ['30', '45'], ['17', '22'], ['1', '38'], ['9', '31'], ['32', '42'], ['7', '46'], ['10', '21'], ['26', '32'], ['26', '39'], ['5', '16'], ['9', '32'], ['18', '43'], ['19', '29'], ['28', '33'], ['12', '36'], ['6', '10'], ['1', '42'], ['22', '29'], ['32', '37'], ['13', '20'], ['1', '20'], ['4', '36'], ['11', '34'], ['5', '15'], ['0', '33'], ['1', '19'], ['1', '15'], ['32', '37'], ['17', '31'], ['21', '35'], ['9', '26'], ['5', '40'], ['10', '34'], ['28', '43'], ['2', '49'], ['10', '28'], ['35', '40'], ['7', '40'], ['11', '44'], ['21', '28'], ['34', '47'], ['31', '37'], ['21', '35'], ['4', '38'], ['27', '29'], ['11', '40'], ['5', '34'], ['4', '20'], ['27', '49'], ['1', '8'], ['5', '35'], ['34', '39'], ['2', '24'], ['3', '47'], ['40', '43'], ['8', '32'], ['18', '44'], ['13', '42'], ['18', '49'], ['11', '24'], ['9', '11'], ['3', '47'], ['37', '38'], ['29', '44'], ['36', '42'], ['12', '32'], ['11', '24'], ['33', '48'], ['2', '44'], ['14', '41'], ['10', '36'], ['0', '35'], ['24', '27'], ['12', '48'], ['2', '13'], ['0', '4'], ['30', '48'], ['29', '36'], ['6', '31'], ['5', '41'], ['7', '13'], ['3', '11'], ['13', '30'], ['11', '40'], ['33', '39'], ['4', '43'], ['2', '24'], ['0', '20'], ['35', '41'], ['29', '38'], ['2', '32'], ['11', '25'], ['4', '24'], ['46', '47'], ['27', '30'], ['9', '20'], ['7', '21'], ['16', '24'], ['12', '23'], ['12', '31'], ['4', '5'], ['41', '47'], ['13', '46'], ['1', '8'], ['10', '36'], ['2', '31'], ['34', '37'], ['31', '33'], ['17', '48'], ['3', '22'], ['4', '37'], ['2', '46'], ['22', '34'], ['17', '41'], ['20', '47'], ['10', '45'], ['12', '30'], ['9', '45'], ['6', '16'], ['7', '23'], ['9', '39'], ['6', '39'], ['3', '36'], ['30', '43'], ['12', '17'], ['23', '31'], ['7', '14'], ['8', '38'], ['26', '43'], ['12', '26'], ['7', '16'], ['39', '46'], ['3', '41'], ['9', '46'], ['39', '46'], ['18', '30'], ['20', '41'], ['40', '41'], ['10', '48'], ['17', '36'], ['16', '23'], ['2', '43'], ['14', '19'], ['25', '38'], ['3', '47'], ['27', '48'], ['13', '47'], ['2', '39'], ['31', '34'], ['26', '31'], ['0', '47'], ['40', '46'], ['14', '28'], ['12', '49'], ['20', '45'], ['2', '9'], ['31', '39'], ['2', '46'], ['20', '49'], ['24', '37'], ['16', '29'], ['1', '13'], ['33', '40'], ['6', '38'], ['9', '40'], ['5', '32'], ['18', '44'], ['22', '29'], ['17', '21'], ['38', '42'], ['17', '41'], ['20', '40'], ['29', '34'], ['3', '29'], ['3', '36'], ['36', '39'], ['1', '48'], ['15', '32'], ['21', '44'], ['3', '40'], ['3', '4'], ['9', '26'], ['6', '29'], ['10', '37'], ['3', '41'], ['17', '32'], ['19', '48'], ['12', '14'], ['36', '49'], ['35', '44'], ['11', '39'], ['2', '43'], ['19', '39'], ['6', '49'], ['29', '34'], ['31', '45'], ['22', '31'], ['0', '3'], ['6', '16'], ['26', '37'], ['28', '42'], ['13', '24'], ['36', '42'], ['0', '5'], ['29', '38'], ['46', '49'], ['22', '37'], ['3', '43'], ['9', '25'], ['42', '44'], ['11', '30'], ['5', '33'], ['36', '47'], ['1', '23'], ['10', '11'], ['43', '46'], ['15', '33'], ['27', '30'], ['4', '22'], ['12', '20'], ['3', '34'], ['4', '37'], ['36', '49'], ['3', '36'], ['31', '38'], ['25', '37'], ['20', '35'], ['16', '18'], ['21', '23'], ['7', '40'], ['20', '35'], ['16', '20'], ['29', '49'], ['28', '33'], ['15', '43'], ['26', '46'], ['2', '35'], ['11', '44'], ['1', '3'], ['16', '42'], ['22', '25'], ['9', '45'], ['3', '36'], ['29', '34'], ['0', '33'], ['47', '49'], ['23', '35'], ['6', '16'], ['18', '23'], ['9', '39'], ['41', '49'], ['22', '46'], ['16', '45'], ['23', '43'], ['6', '39'], ['15', '35'], ['13', '30'], ['28', '44'], ['4', '27'], ['7', '25'], ['0', '5'], ['24', '27'], ['16', '21'], ['8', '12'], ['9', '38'], ['16', '35'], ['9', '39'], ['30', '32'], ['14', '43'], ['34', '49'], ['14', '42'], ['39', '40'], ['4', '12'], ['15', '37'], ['0', '25'], ['10', '37'], ['29', '40'], ['2', '10'], ['1', '29'], ['12', '14'], ['16', '46'], ['9', '38'], ['24', '29'], ['21', '46'], ['2', '17'], ['6', '42'], ['24', '28'], ['17', '22'], ['30', '46'], ['6', '39'], ['5', '19'], ['9', '24'], ['19', '39'], ['20', '30'], ['10', '43'], ['41', '45'], ['16', '22'], ['21', '25'], ['36', '40'], ['12', '14'], ['3', '24'], ['8', '14'], ['8', '36'], ['7', '18'], ['7', '18'], ['27', '42'], ['7', '11'], ['38', '49'], ['26', '38'], ['32', '38'], ['8', '18'], ['7', '25'], ['8', '19'], ['15', '31'], ['0', '10'], ['33', '45'], ['27', '36'], ['24', '43'], ['1', '20'], ['16', '26'], ['2', '46'], ['15', '30'], ['9', '19'], ['28', '36'], ['23', '41'], ['3', '14'], ['0', '31'], ['41', '45'], ['35', '48'], ['23', '42'], ['25', '37'], ['3', '27'], ['27', '28'], ['30', '42'], ['3', '25'], ['13', '14'], ['29', '39']]
nodes_list[1]: ['12', '18']
(25, 19, 16) : Edges: 11, 4, 0, Sum: 15
(25, 19, 8) : Edges: 11, 4, 2, Sum: 17
(25, 19, 28) : Edges: 11, 4, 0, Sum: 15
(25, 19, 11) : Edges: 11, 4, 0, Sum: 15
(25, 40, 45) : Edges: 11, 5, 1, Sum: 17
(25, 40, 39) : Edges: 11, 5, 2, Sum: 18
(25, 40, 13) : Edges: 11, 5, 2, Sum: 18
(25, 40, 46) : Edges: 11, 5, 1, Sum: 17
(25, 40, 48) : Edges: 11, 5, 0, Sum: 16
(25, 40, 16) : Edges: 11, 5, 0, Sum: 16
(25, 40, 8) : Edges: 11, 5, 2, Sum: 18
(25, 40, 28) : Edges: 11, 5, 0, Sum: 16
(25, 40, 11) : Edges: 11, 5, 0, Sum: 16
(25, 45, 39) : Edges: 11, 1, 2, Sum: 14
(25, 45, 13) : Edges: 11, 1, 2, Sum: 14
(25, 45, 46) : Edges: 11, 1, 1, Sum: 13
(25, 45, 48) : Edges: 11, 1, 0, Sum: 12
(25, 45, 16) : Edges: 11, 1, 0, Sum: 12
(25, 45, 8) : Edges: 11, 1, 2, Sum: 14
(25, 45, 28) : Edges: 11, 1, 0, Sum: 12
(25, 45, 11) : Edges: 11, 1, 0, Sum: 12
(25, 39, 13) : Edges: 11, 2, 2, Sum: 15
(25, 39, 46) : Edges: 11, 2, 1, Sum: 14
(25, 39, 48) : Edges: 11, 2, 0, Sum: 13
(25, 39, 16) : Edges: 11, 2, 0, Sum: 13
(25, 39, 8) : Edges: 11, 2, 2, Sum: 15
(25, 39, 28) : Edges: 11, 2, 0, Sum: 13
(25, 39, 11) : Edges: 11, 2, 0, Sum: 13
(25, 13, 46) : Edges: 11, 2, 1, Sum: 14
(25, 13, 48) : Edges: 11, 2, 0, Sum: 13
(25, 13, 16) : Edges: 11, 2, 0, Sum: 13
(25, 13, 8) : Edges: 11, 2, 2, Sum: 15
(25, 13, 28) : Edges: 11, 2, 0, Sum: 13
(25, 13, 11) : Edges: 11, 2, 0, Sum: 13
(25, 46, 48) : Edges: 11, 1, 0, Sum: 12
(25, 46, 16) : Edges: 11, 1, 0, Sum: 12
(25, 46, 8) : Edges: 11, 1, 2, Sum: 14
(25, 46, 28) : Edges: 11, 1, 0, Sum: 12
(25, 46, 11) : Edges: 11, 1, 0, Sum: 12
(25, 48, 16) : Edges: 11, 0, 0, Sum: 11
(25, 48, 8) : Edges: 11, 0, 2, Sum: 13
(25, 48, 28) : Edges: 11, 0, 0, Sum: 11
(25, 48, 11) : Edges: 11, 0, 0, Sum: 11
(25, 16, 8) : Edges: 11, 0, 2, Sum: 13
(25, 16, 28) : Edges: 11, 0, 0, Sum: 11
(25, 16, 11) : Edges: 11, 0, 0, Sum: 11
(25, 8, 28) : Edges: 11, 2, 0, Sum: 13
(25, 8, 11) : Edges: 11, 2, 0, Sum: 13
(25, 28, 11) : Edges: 11, 0, 0, Sum: 11
(44, 9, 17) : Edges: 8, 16, 8, Sum: 32
(44, 9, 26) : Edges: 8, 16, 9, Sum: 33
(44, 9, 29) : Edges: 8, 16, 13, Sum: 37
(44, 9, 32) : Edges: 8, 16, 9, Sum: 33
(44, 9, 37) : Edges: 8, 16, 9, Sum: 33
(44, 9, 6) : Edges: 8, 16, 9, Sum: 33
(44, 9, 24) : Edges: 8, 16, 9, Sum: 33
(44, 9, 21) : Edges: 8, 16, 7, Sum: 31
(44, 9, 22) : Edges: 8, 16, 8, Sum: 32
(44, 9, 4) : Edges: 8, 16, 6, Sum: 30
(44, 9, 27) : Edges: 8, 16, 12, Sum: 36
(44, 9, 1) : Edges: 8, 16, 10, Sum: 34
(44, 9, 20) : Edges: 8, 16, 10, Sum: 34
(44, 9, 34) : Edges: 8, 16, 8, Sum: 32
(44, 9, 38) : Edges: 8, 16, 5, Sum: 29
(44, 9, 14) : Edges: 8, 16, 10, Sum: 34
(44, 9, 30) : Edges: 8, 16, 7, Sum: 31
(44, 9, 42) : Edges: 8, 16, 4, Sum: 28
(44, 9, 41) : Edges: 8, 16, 7, Sum: 31
(44, 9, 35) : Edges: 8, 16, 5, Sum: 29
(44, 9, 47) : Edges: 8, 16, 5, Sum: 29
(44, 9, 49) : Edges: 8, 16, 3, Sum: 27
(44, 9, 7) : Edges: 8, 16, 6, Sum: 30
(44, 9, 3) : Edges: 8, 16, 3, Sum: 27
(44, 9, 31) : Edges: 8, 16, 3, Sum: 27
(44, 9, 19) : Edges: 8, 16, 4, Sum: 28
(44, 9, 40) : Edges: 8, 16, 5, Sum: 29
(44, 9, 45) : Edges: 8, 16, 1, Sum: 25
(44, 9, 39) : Edges: 8, 16, 2, Sum: 26
(44, 9, 13) : Edges: 8, 16, 2, Sum: 26
(44, 9, 46) : Edges: 8, 16, 1, Sum: 25
(44, 9, 48) : Edges: 8, 16, 0, Sum: 24
(44, 9, 16) : Edges: 8, 16, 0, Sum: 24
(44, 9, 8) : Edges: 8, 16, 2, Sum: 26
(44, 9, 28) : Edges: 8, 16, 0, Sum: 24
(44, 9, 11) : Edges: 8, 16, 0, Sum: 24
(44, 17, 26) : Edges: 8, 8, 9, Sum: 25
(44, 17, 29) : Edges: 8, 8, 13, Sum: 29
(44, 17, 32) : Edges: 8, 8, 9, Sum: 25
(44, 17, 37) : Edges: 8, 8, 9, Sum: 25
(44, 17, 6) : Edges: 8, 8, 9, Sum: 25
(44, 17, 24) : Edges: 8, 8, 9, Sum: 25
(44, 17, 21) : Edges: 8, 8, 7, Sum: 23
(44, 17, 22) : Edges: 8, 8, 8, Sum: 24
(44, 17, 4) : Edges: 8, 8, 6, Sum: 22
(44, 17, 27) : Edges: 8, 8, 12, Sum: 28
(44, 17, 1) : Edges: 8, 8, 10, Sum: 26
(44, 17, 20) : Edges: 8, 8, 10, Sum: 26
(44, 17, 34) : Edges: 8, 8, 8, Sum: 24
(44, 17, 38) : Edges: 8, 8, 5, Sum: 21
(44, 17, 14) : Edges: 8, 8, 10, Sum: 26
(44, 17, 30) : Edges: 8, 8, 7, Sum: 23
(44, 17, 42) : Edges: 8, 8, 4, Sum: 20
(44, 17, 41) : Edges: 8, 8, 7, Sum: 23
(44, 17, 35) : Edges: 8, 8, 5, Sum: 21
(44, 17, 47) : Edges: 8, 8, 5, Sum: 21
(44, 17, 49) : Edges: 8, 8, 3, Sum: 19
(44, 17, 7) : Edges: 8, 8, 6, Sum: 22
(44, 17, 3) : Edges: 8, 8, 3, Sum: 19
(44, 17, 31) : Edges: 8, 8, 3, Sum: 19
(44, 17, 19) : Edges: 8, 8, 4, Sum: 20
(44, 17, 40) : Edges: 8, 8, 5, Sum: 21
(44, 17, 45) : Edges: 8, 8, 1, Sum: 17
(44, 17, 39) : Edges: 8, 8, 2, Sum: 18
(44, 17, 13) : Edges: 8, 8, 2, Sum: 18
(44, 17, 46) : Edges: 8, 8, 1, Sum: 17
(44, 17, 48) : Edges: 8, 8, 0, Sum: 16
(44, 17, 16) : Edges: 8, 8, 0, Sum: 16
(44, 17, 8) : Edges: 8, 8, 2, Sum: 18
(44, 17, 28) : Edges: 8, 8, 0, Sum: 16
(44, 17, 11) : Edges: 8, 8, 0, Sum: 16
(44, 26, 29) : Edges: 8, 9, 13, Sum: 30
(44, 26, 32) : Edges: 8, 9, 9, Sum: 26
(44, 26, 37) : Edges: 8, 9, 9, Sum: 26
(44, 26, 6) : Edges: 8, 9, 9, Sum: 26
(44, 26, 24) : Edges: 8, 9, 9, Sum: 26
(44, 26, 21) : Edges: 8, 9, 7, Sum: 24
(44, 26, 22) : Edges: 8, 9, 8, Sum: 25
(44, 26, 4) : Edges: 8, 9, 6, Sum: 23
(44, 26, 27) : Edges: 8, 9, 12, Sum: 29
(44, 26, 1) : Edges: 8, 9, 10, Sum: 27
(44, 26, 20) : Edges: 8, 9, 10, Sum: 27
(44, 26, 34) : Edges: 8, 9, 8, Sum: 25
(44, 26, 38) : Edges: 8, 9, 5, Sum: 22
(44, 26, 14) : Edges: 8, 9, 10, Sum: 27
(44, 26, 30) : Edges: 8, 9, 7, Sum: 24
(44, 26, 42) : Edges: 8, 9, 4, Sum: 21
(44, 26, 41) : Edges: 8, 9, 7, Sum: 24
(44, 26, 35) : Edges: 8, 9, 5, Sum: 22
(44, 26, 47) : Edges: 8, 9, 5, Sum: 22
(44, 26, 49) : Edges: 8, 9, 3, Sum: 20
(44, 26, 7) : Edges: 8, 9, 6, Sum: 23
(44, 26, 3) : Edges: 8, 9, 3, Sum: 20
(44, 26, 31) : Edges: 8, 9, 3, Sum: 20
(44, 26, 19) : Edges: 8, 9, 4, Sum: 21
(44, 26, 40) : Edges: 8, 9, 5, Sum: 22
(44, 26, 45) : Edges: 8, 9, 1, Sum: 18
(44, 26, 39) : Edges: 8, 9, 2, Sum: 19
(44, 26, 13) : Edges: 8, 9, 2, Sum: 19
(44, 26, 46) : Edges: 8, 9, 1, Sum: 18
(44, 26, 48) : Edges: 8, 9, 0, Sum: 17
(44, 26, 16) : Edges: 8, 9, 0, Sum: 17
(44, 26, 8) : Edges: 8, 9, 2, Sum: 19
(44, 26, 28) : Edges: 8, 9, 0, Sum: 17
(44, 26, 11) : Edges: 8, 9, 0, Sum: 17
(44, 29, 32) : Edges: 8, 13, 9, Sum: 30
(44, 29, 37) : Edges: 8, 13, 9, Sum: 30
(44, 29, 6) : Edges: 8, 13, 9, Sum: 30
(44, 29, 24) : Edges: 8, 13, 9, Sum: 30
(44, 29, 21) : Edges: 8, 13, 7, Sum: 28
(44, 29, 22) : Edges: 8, 13, 8, Sum: 29
(44, 29, 4) : Edges: 8, 13, 6, Sum: 27
(44, 29, 27) : Edges: 8, 13, 12, Sum: 33
(44, 29, 1) : Edges: 8, 13, 10, Sum: 31
(44, 29, 20) : Edges: 8, 13, 10, Sum: 31
(44, 29, 34) : Edges: 8, 13, 8, Sum: 29
(44, 29, 38) : Edges: 8, 13, 5, Sum: 26
(44, 29, 14) : Edges: 8, 13, 10, Sum: 31
(44, 29, 30) : Edges: 8, 13, 7, Sum: 28
(44, 29, 42) : Edges: 8, 13, 4, Sum: 25
(44, 29, 41) : Edges: 8, 13, 7, Sum: 28
(44, 29, 35) : Edges: 8, 13, 5, Sum: 26
(44, 29, 47) : Edges: 8, 13, 5, Sum: 26
(44, 29, 49) : Edges: 8, 13, 3, Sum: 24
(44, 29, 7) : Edges: 8, 13, 6, Sum: 27
(44, 29, 3) : Edges: 8, 13, 3, Sum: 24
(44, 29, 31) : Edges: 8, 13, 3, Sum: 24
(44, 29, 19) : Edges: 8, 13, 4, Sum: 25
(44, 29, 40) : Edges: 8, 13, 5, Sum: 26
(44, 29, 45) : Edges: 8, 13, 1, Sum: 22
(44, 29, 39) : Edges: 8, 13, 2, Sum: 23
(44, 29, 13) : Edges: 8, 13, 2, Sum: 23
(44, 29, 46) : Edges: 8, 13, 1, Sum: 22
(44, 29, 48) : Edges: 8, 13, 0, Sum: 21
(44, 29, 16) : Edges: 8, 13, 0, Sum: 21
(44, 29, 8) : Edges: 8, 13, 2, Sum: 23
(44, 29, 28) : Edges: 8, 13, 0, Sum: 21
(44, 29, 11) : Edges: 8, 13, 0, Sum: 21
(44, 32, 37) : Edges: 8, 9, 9, Sum: 26
(44, 32, 6) : Edges: 8, 9, 9, Sum: 26
(44, 32, 24) : Edges: 8, 9, 9, Sum: 26
(44, 32, 21) : Edges: 8, 9, 7, Sum: 24
(44, 32, 22) : Edges: 8, 9, 8, Sum: 25
(44, 32, 4) : Edges: 8, 9, 6, Sum: 23
(44, 32, 27) : Edges: 8, 9, 12, Sum: 29
(44, 32, 1) : Edges: 8, 9, 10, Sum: 27
(44, 32, 20) : Edges: 8, 9, 10, Sum: 27
(44, 32, 34) : Edges: 8, 9, 8, Sum: 25
(44, 32, 38) : Edges: 8, 9, 5, Sum: 22
(44, 32, 14) : Edges: 8, 9, 10, Sum: 27
(44, 32, 30) : Edges: 8, 9, 7, Sum: 24
(44, 32, 42) : Edges: 8, 9, 4, Sum: 21
(44, 32, 41) : Edges: 8, 9, 7, Sum: 24
(44, 32, 35) : Edges: 8, 9, 5, Sum: 22
(44, 32, 47) : Edges: 8, 9, 5, Sum: 22
(44, 32, 49) : Edges: 8, 9, 3, Sum: 20
(44, 32, 7) : Edges: 8, 9, 6, Sum: 23
(44, 32, 3) : Edges: 8, 9, 3, Sum: 20
(44, 32, 31) : Edges: 8, 9, 3, Sum: 20
(44, 32, 19) : Edges: 8, 9, 4, Sum: 21
(44, 32, 40) : Edges: 8, 9, 5, Sum: 22
(44, 32, 45) : Edges: 8, 9, 1, Sum: 18
(44, 32, 39) : Edges: 8, 9, 2, Sum: 19
(44, 32, 13) : Edges: 8, 9, 2, Sum: 19
(44, 32, 46) : Edges: 8, 9, 1, Sum: 18
(44, 32, 48) : Edges: 8, 9, 0, Sum: 17
(44, 32, 16) : Edges: 8, 9, 0, Sum: 17
(44, 32, 8) : Edges: 8, 9, 2, Sum: 19
(44, 32, 28) : Edges: 8, 9, 0, Sum: 17
(44, 32, 11) : Edges: 8, 9, 0, Sum: 17
(44, 37, 6) : Edges: 8, 9, 9, Sum: 26
(44, 37, 24) : Edges: 8, 9, 9, Sum: 26
(44, 37, 21) : Edges: 8, 9, 7, Sum: 24
(44, 37, 22) : Edges: 8, 9, 8, Sum: 25
(44, 37, 4) : Edges: 8, 9, 6, Sum: 23
(44, 37, 27) : Edges: 8, 9, 12, Sum: 29
(44, 37, 1) : Edges: 8, 9, 10, Sum: 27
(44, 37, 20) : Edges: 8, 9, 10, Sum: 27
(44, 37, 34) : Edges: 8, 9, 8, Sum: 25
(44, 37, 38) : Edges: 8, 9, 5, Sum: 22
(44, 37, 14) : Edges: 8, 9, 10, Sum: 27
(44, 37, 30) : Edges: 8, 9, 7, Sum: 24
(44, 37, 42) : Edges: 8, 9, 4, Sum: 21
(44, 37, 41) : Edges: 8, 9, 7, Sum: 24
(44, 37, 35) : Edges: 8, 9, 5, Sum: 22
(44, 37, 47) : Edges: 8, 9, 5, Sum: 22
(44, 37, 49) : Edges: 8, 9, 3, Sum: 20
(44, 37, 7) : Edges: 8, 9, 6, Sum: 23
(44, 37, 3) : Edges: 8, 9, 3, Sum: 20
(44, 37, 31) : Edges: 8, 9, 3, Sum: 20
(44, 37, 19) : Edges: 8, 9, 4, Sum: 21
(44, 37, 40) : Edges: 8, 9, 5, Sum: 22
(44, 37, 45) : Edges: 8, 9, 1, Sum: 18
(44, 37, 39) : Edges: 8, 9, 2, Sum: 19
(44, 37, 13) : Edges: 8, 9, 2, Sum: 19
(44, 37, 46) : Edges: 8, 9, 1, Sum: 18
(44, 37, 48) : Edges: 8, 9, 0, Sum: 17
(44, 37, 16) : Edges: 8, 9, 0, Sum: 17
(44, 37, 8) : Edges: 8, 9, 2, Sum: 19
(44, 37, 28) : Edges: 8, 9, 0, Sum: 17
(44, 37, 11) : Edges: 8, 9, 0, Sum: 17
(44, 6, 24) : Edges: 8, 9, 9, Sum: 26
(44, 6, 21) : Edges: 8, 9, 7, Sum: 24
(44, 6, 22) : Edges: 8, 9, 8, Sum: 25
(44, 6, 4) : Edges: 8, 9, 6, Sum: 23
(44, 6, 27) : Edges: 8, 9, 12, Sum: 29
(44, 6, 1) : Edges: 8, 9, 10, Sum: 27
(44, 6, 20) : Edges: 8, 9, 10, Sum: 27
(44, 6, 34) : Edges: 8, 9, 8, Sum: 25
(44, 6, 38) : Edges: 8, 9, 5, Sum: 22
(44, 6, 14) : Edges: 8, 9, 10, Sum: 27
(44, 6, 30) : Edges: 8, 9, 7, Sum: 24
(44, 6, 42) : Edges: 8, 9, 4, Sum: 21
(44, 6, 41) : Edges: 8, 9, 7, Sum: 24
(44, 6, 35) : Edges: 8, 9, 5, Sum: 22
(44, 6, 47) : Edges: 8, 9, 5, Sum: 22
(44, 6, 49) : Edges: 8, 9, 3, Sum: 20
(44, 6, 7) : Edges: 8, 9, 6, Sum: 23
(44, 6, 3) : Edges: 8, 9, 3, Sum: 20
(44, 6, 31) : Edges: 8, 9, 3, Sum: 20
(44, 6, 19) : Edges: 8, 9, 4, Sum: 21
(44, 6, 40) : Edges: 8, 9, 5, Sum: 22
(44, 6, 45) : Edges: 8, 9, 1, Sum: 18
(44, 6, 39) : Edges: 8, 9, 2, Sum: 19
(44, 6, 13) : Edges: 8, 9, 2, Sum: 19
(44, 6, 46) : Edges: 8, 9, 1, Sum: 18
(44, 6, 48) : Edges: 8, 9, 0, Sum: 17
(44, 6, 16) : Edges: 8, 9, 0, Sum: 17
(44, 6, 8) : Edges: 8, 9, 2, Sum: 19
(44, 6, 28) : Edges: 8, 9, 0, Sum: 17
(44, 6, 11) : Edges: 8, 9, 0, Sum: 17
(44, 24, 21) : Edges: 8, 9, 7, Sum: 24
(44, 24, 22) : Edges: 8, 9, 8, Sum: 25
(44, 24, 4) : Edges: 8, 9, 6, Sum: 23
(44, 24, 27) : Edges: 8, 9, 12, Sum: 29
(44, 24, 1) : Edges: 8, 9, 10, Sum: 27
(44, 24, 20) : Edges: 8, 9, 10, Sum: 27
(44, 24, 34) : Edges: 8, 9, 8, Sum: 25
(44, 24, 38) : Edges: 8, 9, 5, Sum: 22
(44, 24, 14) : Edges: 8, 9, 10, Sum: 27
(44, 24, 30) : Edges: 8, 9, 7, Sum: 24
(44, 24, 42) : Edges: 8, 9, 4, Sum: 21
(44, 24, 41) : Edges: 8, 9, 7, Sum: 24
(44, 24, 35) : Edges: 8, 9, 5, Sum: 22
(44, 24, 47) : Edges: 8, 9, 5, Sum: 22
(44, 24, 49) : Edges: 8, 9, 3, Sum: 20
(44, 24, 7) : Edges: 8, 9, 6, Sum: 23
(44, 24, 3) : Edges: 8, 9, 3, Sum: 20
(44, 24, 31) : Edges: 8, 9, 3, Sum: 20
(44, 24, 19) : Edges: 8, 9, 4, Sum: 21
(44, 24, 40) : Edges: 8, 9, 5, Sum: 22
(44, 24, 45) : Edges: 8, 9, 1, Sum: 18
(44, 24, 39) : Edges: 8, 9, 2, Sum: 19
(44, 24, 13) : Edges: 8, 9, 2, Sum: 19
(44, 24, 46) : Edges: 8, 9, 1, Sum: 18
(44, 24, 48) : Edges: 8, 9, 0, Sum: 17
(44, 24, 16) : Edges: 8, 9, 0, Sum: 17
(44, 24, 8) : Edges: 8, 9, 2, Sum: 19
(44, 24, 28) : Edges: 8, 9, 0, Sum: 17
(44, 24, 11) : Edges: 8, 9, 0, Sum: 17
(44, 21, 22) : Edges: 8, 7, 8, Sum: 23
(44, 21, 4) : Edges: 8, 7, 6, Sum: 21
(44, 21, 27) : Edges: 8, 7, 12, Sum: 27
(44, 21, 1) : Edges: 8, 7, 10, Sum: 25
(44, 21, 20) : Edges: 8, 7, 10, Sum: 25
(44, 21, 34) : Edges: 8, 7, 8, Sum: 23
(44, 21, 38) : Edges: 8, 7, 5, Sum: 20
(44, 21, 14) : Edges: 8, 7, 10, Sum: 25
(44, 21, 30) : Edges: 8, 7, 7, Sum: 22
(44, 21, 42) : Edges: 8, 7, 4, Sum: 19
(44, 21, 41) : Edges: 8, 7, 7, Sum: 22
(44, 21, 35) : Edges: 8, 7, 5, Sum: 20
(44, 21, 47) : Edges: 8, 7, 5, Sum: 20
(44, 21, 49) : Edges: 8, 7, 3, Sum: 18
(44, 21, 7) : Edges: 8, 7, 6, Sum: 21
(44, 21, 3) : Edges: 8, 7, 3, Sum: 18
(44, 21, 31) : Edges: 8, 7, 3, Sum: 18
(44, 21, 19) : Edges: 8, 7, 4, Sum: 19
(44, 21, 40) : Edges: 8, 7, 5, Sum: 20
(44, 21, 45) : Edges: 8, 7, 1, Sum: 16
(44, 21, 39) : Edges: 8, 7, 2, Sum: 17
(44, 21, 13) : Edges: 8, 7, 2, Sum: 17
(44, 21, 46) : Edges: 8, 7, 1, Sum: 16
